시도,시군구,발생월,사고건수,사망자수,중상자수,경상자수,부상신고자수
강원,원주시,11,145,2,41,165,9
강원,원주시,12,155,3,40,164,12
강원,동해시,01,27,0,5,31,1
강원,동해시,02,18,0,6,15,0
강원,동해시,03,21,0,5,24,0
강원,동해시,04,33,0,13,40,0
강원,동해시,05,29,0,9,37,0
강원,동해시,06,25,0,8,21,0
강원,동해시,07,23,2,6,21,0
강원,동해시,08,28,0,9,28,1
강원,동해시,09,24,1,10,23,0
강원,동해시,10,19,0,11,22,0
강원,동해시,11,18,0,6,17,0
강원,동해시,12,31,1,9,41,0
강원,강릉시,01,85,0,28,114,2
강원,강릉시,02,71,1,16,84,0
강원,강릉시,03,63,0,12,78,0
강원,강릉시,04,71,1,23,68,1
강원,강릉시,05,82,2,28,81,1
강원,강릉시,06,82,1,25,94,0
강원,강릉시,07,81,5,27,92,1
강원,강릉시,08,73,3,26,70,1
강원,강릉시,09,59,4,22,57,2
강원,강릉시,10,61,1,22,69,0
강원,강릉시,11,80,0,26,98,2
강원,강릉시,12,40,0,11,40,0
강원,속초시,01,48,0,20,57,3
강원,속초시,02,31,0,18,28,1
강원,속초시,03,35,0,11,39,1
강원,속초시,04,37,1,18,32,2
강원,속초시,05,36,0,9,43,0
강원,속초시,06,46,0,22,49,2
강원,속초시,07,30,0,16,33,0
강원,속초시,08,45,0,17,67,2
강원,속초시,09,34,0,18,35,0
강원,속초시,10,43,0,17,52,0
강원,속초시,11,34,0,15,32,0
강원,속초시,12,27,0,12,28,0
강원,태백시,01,9,0,3,7,0
강원,태백시,02,11,0,1,14,0
강원,태백시,03,14,0,6,19,0
강원,태백시,04,8,0,4,8,1
강원,태백시,05,11,0,0,16,0
강원,태백시,06,14,0,3,18,0
강원,태백시,07,13,0,1,16,1
강원,태백시,08,20,0,7,31,4
강원,태백시,09,19,0,4,29,2
강원,태백시,10,16,1,4,16,0
강원,태백시,11,15,0,1,24,2
강원,태백시,12,20,0,6,22,0
강원,삼척시,01,23,0,10,35,0
강원,삼척시,02,21,0,6,29,0
강원,삼척시,03,28,1,5,40,1
강원,삼척시,04,25,1,6,38,0
강원,삼척시,05,29,0,11,41,0
강원,삼척시,06,43,0,17,41,1
강원,삼척시,07,43,1,14,54,1
강원,삼척시,08,36,0,6,52,1
강원,삼척시,09,32,0,11,37,0
강원,삼척시,10,28,1,6,31,0
강원,삼척시,11,32,0,11,33,0
강원,삼척시,12,16,1,7,13,0
강원,홍천군,01,32,0,11,31,2
강원,홍천군,02,23,0,7,30,2
강원,홍천군,03,17,1,4,12,2
강원,홍천군,04,20,0,4,25,0
강원,홍천군,05,34,1,15,42,0
강원,홍천군,06,35,0,17,42,2
강원,홍천군,07,32,0,8,42,1
강원,홍천군,08,33,4,10,30,4
강원,홍천군,09,34,0,14,36,0
강원,홍천군,10,45,3,18,57,2
강원,홍천군,11,36,1,15,53,1
강원,홍천군,12,16,0,12,20,2
강원,횡성군,01,19,1,13,16,5
강원,횡성군,02,10,0,3,15,0
강원,횡성군,03,10,0,3,20,1
강원,횡성군,04,12,0,6,14,7
강원,횡성군,05,19,0,7,20,3
강원,횡성군,06,30,0,7,40,1
강원,횡성군,07,20,0,12,19,0
강원,횡성군,08,15,1,12,9,1
강원,횡성군,09,21,2,6,18,1
강원,횡성군,10,27,1,16,29,1
강원,횡성군,11,19,1,9,22,4
강원,횡성군,12,21,1,13,20,2
강원,영월군,01,14,1,3,8,7
강원,영월군,02,4,0,1,3,4
강원,영월군,03,12,1,5,7,2
강원,영월군,04,9,0,4,7,2
강원,영월군,05,15,0,7,8,3
강원,영월군,06,11,0,5,6,4
강원,영월군,07,14,2,5,9,7
강원,영월군,08,19,1,13,9,13
강원,영월군,09,10,0,3,6,7
강원,영월군,10,15,0,6,10,13
강원,영월군,11,20,2,17,2,7
강원,영월군,12,11,0,9,4,1
강원,평창군,01,15,0,5,20,0
강원,평창군,02,7,0,3,6,0
강원,평창군,03,6,0,3,4,0
강원,평창군,04,6,0,1,8,0
강원,평창군,05,17,1,6,13,1
강원,평창군,06,16,0,17,12,1
강원,평창군,07,13,0,7,20,0
강원,평창군,08,19,2,10,22,0
강원,평창군,09,19,1,8,19,1
강원,평창군,10,17,0,7,18,2
강원,평창군,11,12,1,2,12,1
강원,평창군,12,7,0,3,7,0
강원,정선군,01,14,0,6,18,0
강원,정선군,02,11,0,3,10,0
강원,정선군,03,7,0,7,4,0
강원,정선군,04,4,0,3,3,0
강원,정선군,05,7,0,1,7,0
강원,정선군,06,7,0,5,6,0
강원,정선군,07,9,0,3,13,2
강원,정선군,08,10,1,7,11,0
강원,정선군,09,9,0,6,6,0
강원,정선군,10,14,2,6,11,4
강원,정선군,11,4,0,2,5,0
강원,정선군,12,5,0,1,4,2
강원,철원군,01,11,0,10,13,2
강원,철원군,02,10,0,4,8,0
강원,철원군,03,10,0,2,10,0
강원,철원군,04,8,1,6,6,0
강원,철원군,05,10,0,1,13,1
강원,철원군,06,21,1,5,24,0
강원,철원군,07,12,1,1,14,0
강원,철원군,08,11,0,4,9,0
강원,철원군,09,17,0,6,13,0
강원,철원군,10,16,0,4,14,1
강원,철원군,11,15,2,8,17,0
강원,철원군,12,9,1,1,7,0
강원,화천군,01,9,0,2,15,0
강원,화천군,02,5,0,4,3,0
강원,화천군,03,6,0,5,3,0
강원,화천군,04,11,2,3,15,0
강원,화천군,05,10,1,3,18,0
강원,화천군,06,14,0,9,20,0
강원,화천군,07,13,0,8,12,1
강원,화천군,08,11,0,7,12,0
강원,화천군,09,11,1,3,16,0
강원,화천군,10,16,2,3,18,1
강원,화천군,11,11,0,5,13,2
강원,화천군,12,4,2,1,5,0
강원,양구군,01,5,0,2,5,0
강원,양구군,02,7,0,4,9,0
강원,양구군,03,2,0,1,2,0
강원,양구군,04,3,0,2,2,0
강원,양구군,05,9,1,6,6,0
강원,양구군,06,11,1,10,4,0
강원,양구군,07,8,0,3,33,0
강원,양구군,08,10,0,6,26,3
강원,양구군,09,2,0,0,4,0
강원,양구군,10,11,0,9,9,0
강원,양구군,11,4,0,0,9,0
강원,양구군,12,5,0,2,6,2
강원,인제군,01,10,0,11,9,0
강원,인제군,02,5,0,5,1,0
강원,인제군,03,4,0,3,3,0
강원,인제군,04,7,0,4,6,0
강원,인제군,05,5,1,1,3,0
강원,인제군,06,8,1,7,7,0
강원,인제군,07,2,0,2,1,0
강원,인제군,08,7,0,10,3,1
강원,인제군,09,15,0,12,8,3
강원,인제군,10,10,0,8,5,0
강원,인제군,11,4,0,3,1,1
강원,인제군,12,5,1,0,6,2
강원,고성군,01,5,0,2,8,0
강원,고성군,02,6,0,4,1,3
강원,고성군,03,8,1,0,4,4
강원,고성군,04,9,0,3,7,2
강원,고성군,05,13,0,3,7,6
강원,고성군,06,13,0,4,10,6
강원,고성군,07,16,0,7,10,5
강원,고성군,08,13,0,4,17,5
강원,고성군,09,5,0,4,3,0
강원,고성군,10,15,0,6,14,6
강원,고성군,11,19,1,3,28,6
강원,고성군,12,7,0,4,10,0
강원,양양군,01,11,1,3,11,8
강원,양양군,02,6,0,0,7,0
강원,양양군,03,9,0,5,8,0
강원,양양군,04,9,0,1,12,0
강원,양양군,05,13,1,7,16,0
강원,양양군,06,20,2,6,26,0
강원,양양군,07,16,0,13,19,0
강원,양양군,08,28,0,11,24,0
강원,양양군,09,15,0,4,18,0
강원,양양군,10,17,1,3,27,0
강원,양양군,11,12,0,5,22,1
강원,양양군,12,9,0,1,12,0
충북,청주시,01,368,3,104,475,15
충북,청주시,02,356,3,110,444,10
충북,청주시,03,318,8,94,379,12
충북,청주시,04,363,4,131,396,13
충북,청주시,05,362,1,136,399,11
충북,청주시,06,399,4,118,485,21
충북,청주시,07,383,7,140,444,9
충북,청주시,08,373,8,111,448,23
충북,청주시,09,372,3,116,437,11
충북,청주시,10,417,8,148,529,22
충북,청주시,11,414,8,124,483,6
충북,청주시,12,331,4,96,372,15
충북,충주시,01,77,0,30,97,3
충북,충주시,02,84,1,27,94,3
충북,충주시,03,82,2,20,114,4
충북,충주시,04,85,4,40,100,2
충북,충주시,05,89,2,35,115,3
충북,충주시,06,85,1,33,115,6
충북,충주시,07,99,1,26,124,6
충북,충주시,08,81,0,39,94,2
충북,충주시,09,112,5,57,135,6
충북,충주시,10,123,2,43,168,4
충북,충주시,11,100,1,32,119,0
충북,충주시,12,82,2,35,86,13
충북,제천시,01,61,0,15,78,2
충북,제천시,02,58,0,23,60,5
충북,제천시,03,62,2,23,67,4
충북,제천시,04,80,1,33,98,8
충북,제천시,05,66,1,30,74,9
충북,제천시,06,67,0,23,80,9
충북,제천시,07,66,1,23,71,1
충북,제천시,08,75,1,24,87,7
충북,제천시,09,85,6,37,99,5
충북,제천시,10,71,1,22,78,16
충북,제천시,11,66,0,35,89,7
충북,제천시,12,44,3,13,46,3
충북,보은군,01,4,0,2,3,0
충북,보은군,02,4,0,3,3,0
충북,보은군,03,10,2,3,11,0
충북,보은군,04,11,1,5,11,0
충북,보은군,05,13,2,4,14,0
충북,보은군,06,13,0,15,10,1
충북,보은군,07,10,0,2,10,3
충북,보은군,08,15,1,8,27,0
충북,보은군,09,16,2,12,13,0
충북,보은군,10,12,0,7,12,0
충북,보은군,11,15,1,4,16,0
충북,보은군,12,9,0,4,6,1
충북,옥천군,01,12,0,6,9,0
충북,옥천군,02,8,1,0,9,0
충북,옥천군,03,14,0,4,12,2
충북,옥천군,04,11,0,6,10,1
충북,옥천군,05,15,0,11,12,0
충북,옥천군,06,16,0,9,19,1
충북,옥천군,07,12,0,5,11,0
충북,옥천군,08,19,1,12,12,1
충북,옥천군,09,14,1,7,10,0
충북,옥천군,10,14,1,4,9,0
충북,옥천군,11,13,0,4,16,0
충북,옥천군,12,12,1,8,13,0
충북,영동군,01,10,2,4,6,0
충북,영동군,02,6,0,6,2,0
충북,영동군,03,8,1,1,7,1
충북,영동군,04,15,0,9,10,0
충북,영동군,05,10,0,6,11,0
충북,영동군,06,13,1,9,10,0
충북,영동군,07,17,1,6,22,1
충북,영동군,08,19,4,11,10,1
충북,영동군,09,15,0,10,5,2
충북,영동군,10,15,1,7,12,1
충북,영동군,11,19,0,12,12,1
충북,영동군,12,11,0,8,14,0
충북,진천군,01,31,0,12,38,0
충북,진천군,02,30,0,8,43,2
충북,진천군,03,37,0,5,53,3
충북,진천군,04,39,1,9,48,1
충북,진천군,05,47,1,22,83,2
충북,진천군,06,55,1,21,58,5
충북,진천군,07,45,1,10,50,2
충북,진천군,08,37,1,11,46,1
충북,진천군,09,47,3,18,68,2
충북,진천군,10,43,0,11,51,2
충북,진천군,11,39,2,14,55,7
충북,진천군,12,31,2,6,27,6
충북,괴산군,01,11,1,10,7,0
충북,괴산군,02,13,1,9,18,0
충북,괴산군,03,12,1,7,10,0
충북,괴산군,04,14,0,11,15,2
충북,괴산군,05,18,2,10,24,6
충북,괴산군,06,22,0,15,23,0
충북,괴산군,07,16,0,6,23,0
충북,괴산군,08,21,1,11,22,0
충북,괴산군,09,17,1,10,14,0
충북,괴산군,10,19,0,9,35,1
충북,괴산군,11,20,2,5,23,0
충북,괴산군,12,10,1,2,12,0
충북,음성군,01,51,3,15,57,0
충북,음성군,02,49,2,16,74,5
충북,음성군,03,37,0,11,51,1
충북,음성군,04,53,3,23,54,1
충북,음성군,05,47,2,25,46,0
충북,음성군,06,52,1,17,71,0
충북,음성군,07,47,1,18,44,0
충북,음성군,08,59,3,29,57,0
충북,음성군,09,53,1,22,52,1
충북,음성군,10,52,2,20,78,0
충북,음성군,11,52,1,23,50,1
충북,음성군,12,54,1,22,68,0
충북,단양군,01,13,1,5,16,1
충북,단양군,02,10,0,4,11,1
충북,단양군,03,9,0,4,10,0
충북,단양군,04,12,0,5,23,2
충북,단양군,05,12,0,2,11,1
충북,단양군,06,14,0,7,15,2
충북,단양군,07,13,0,2,19,0
충북,단양군,08,13,0,3,12,0
충북,단양군,09,12,1,2,13,0
충북,단양군,10,20,3,11,17,2
충북,단양군,11,12,0,3,21,1
충북,단양군,12,5,0,2,5,0
충북,증평군,01,10,0,8,8,0
충북,증평군,02,12,1,5,11,0
충북,증평군,03,8,0,1,10,0
충북,증평군,04,14,0,6,13,1
충북,증평군,05,20,0,14,16,0
충북,증평군,06,19,0,6,15,3
충북,증평군,07,13,0,5,13,0
충북,증평군,08,9,0,5,8,1
충북,증평군,09,16,0,7,13,0
충북,증평군,10,16,0,6,12,1
충북,증평군,11,18,0,5,26,5
충북,증평군,12,12,1,6,12,0
충남,천안시,01,255,10,71,266,49
충남,천안시,02,237,2,46,264,21
충남,천안시,03,196,5,45,225,16
충남,천안시,04,220,3,44,283,23
충남,천안시,05,256,7,77,277,23
충남,천안시,06,290,1,49,354,17
충남,천안시,07,262,2,63,302,18
충남,천안시,08,232,7,58,280,19
충남,천안시,09,272,6,63,296,31
충남,천안시,10,307,3,78,367,18
충남,천안시,11,277,3,55,372,22
충남,천안시,12,282,2,60,324,19
충남,아산시,01,82,0,28,95,6
충남,아산시,02,98,1,33,99,5
충남,아산시,03,75,0,25,76,4
충남,아산시,04,73,4,26,88,6
충남,아산시,05,108,0,31,126,4
충남,아산시,06,107,2,37,107,12
충남,아산시,07,103,1,26,108,4
충남,아산시,08,101,0,30,99,8
충남,아산시,09,111,5,41,104,5
충남,아산시,10,126,3,35,124,14
충남,아산시,11,115,3,42,117,2
충남,아산시,12,91,0,32,96,3
충남,보령시,01,35,2,22,25,1
충남,보령시,02,26,0,7,28,0
충남,보령시,03,36,1,16,39,0
충남,보령시,04,42,0,25,36,1
충남,보령시,05,34,1,14,31,0
충남,보령시,06,52,0,33,58,1
충남,보령시,07,45,1,24,43,0
충남,보령시,08,49,3,24,39,2
충남,보령시,09,38,1,19,37,1
충남,보령시,10,41,1,22,31,1
충남,보령시,11,40,1,19,42,0
충남,보령시,12,30,1,19,22,0
충남,공주시,01,41,3,13,41,3
충남,공주시,02,38,0,17,42,1
충남,공주시,03,28,2,23,32,0
충남,공주시,04,39,3,18,46,1
충남,공주시,05,42,1,19,54,3
충남,공주시,06,52,2,27,53,4
충남,공주시,07,42,3,14,46,1
충남,공주시,08,38,2,16,39,7
충남,공주시,09,58,1,23,55,4
충남,공주시,10,53,4,25,51,4
충남,공주시,11,40,4,9,38,5
충남,공주시,12,43,1,17,43,2
충남,서산시,01,61,3,29,49,6
충남,서산시,02,54,2,25,50,5
충남,서산시,03,47,3,31,43,5
충남,서산시,04,48,3,25,47,1
충남,서산시,05,66,1,36,57,6
충남,서산시,06,52,1,31,33,1
충남,서산시,07,64,1,35,59,7
충남,서산시,08,72,1,47,64,3
충남,서산시,09,70,1,31,66,5
충남,서산시,10,73,4,32,49,8
충남,서산시,11,68,2,33,51,6
충남,서산시,12,62,2,29,60,2
충남,금산군,01,9,0,5,4,0
충남,금산군,02,4,0,2,2,0
충남,금산군,03,6,1,4,4,0
충남,금산군,04,7,0,4,6,0
충남,금산군,05,11,2,7,7,0
충남,금산군,06,15,1,8,8,0
충남,금산군,07,9,0,5,8,0
충남,금산군,08,15,0,8,20,1
충남,금산군,09,10,0,6,12,0
충남,금산군,10,16,1,7,12,0
충남,금산군,11,9,1,5,5,0
충남,금산군,12,10,1,21,27,0
충남,태안군,01,21,0,13,18,1
충남,태안군,02,15,3,15,15,0
충남,태안군,03,16,3,5,20,1
충남,태안군,04,30,2,14,29,2
충남,태안군,05,23,0,11,29,2
충남,태안군,06,30,3,12,42,1
충남,태안군,07,24,1,12,31,3
충남,태안군,08,30,1,14,38,2
충남,태안군,09,33,1,15,55,3
충남,태안군,10,34,1,18,35,1
충남,태안군,11,22,0,10,16,4
충남,태안군,12,21,1,12,23,1
충남,논산시,01,32,5,14,39,2
충남,논산시,02,20,2,17,14,3
충남,논산시,03,32,3,13,35,1
충남,논산시,04,28,0,18,15,2
충남,논산시,05,38,2,31,29,2
충남,논산시,06,25,0,12,28,3
충남,논산시,07,35,1,23,42,3
충남,논산시,08,34,3,27,35,0
충남,논산시,09,38,1,20,33,2
충남,논산시,10,34,0,18,30,0
충남,논산시,11,30,2,15,27,0
충남,논산시,12,29,2,17,23,1
충남,부여군,01,12,0,8,9,0
충남,부여군,02,13,0,10,12,0
충남,부여군,03,19,0,15,9,0
충남,부여군,04,8,0,7,5,0
충남,부여군,05,17,1,16,11,0
충남,부여군,06,17,0,10,9,0
충남,부여군,07,22,2,22,9,0
충남,부여군,08,15,0,14,10,0
충남,부여군,09,20,2,10,10,0
충남,부여군,10,24,0,18,19,0
충남,부여군,11,18,1,16,10,0
충남,부여군,12,16,0,8,18,0
충남,서천군,01,23,0,5,32,0
충남,서천군,02,13,0,4,14,0
충남,서천군,03,20,1,9,14,1
충남,서천군,04,24,0,12,34,0
충남,서천군,05,26,1,8,27,2
충남,서천군,06,27,2,8,28,2
충남,서천군,07,20,2,2,22,2
충남,서천군,08,25,3,4,27,0
충남,서천군,09,25,2,9,18,0
충남,서천군,10,37,1,18,34,0
충남,서천군,11,31,2,20,29,0
충남,서천군,12,18,0,9,22,0
충남,청양군,01,14,0,5,12,0
충남,청양군,02,5,1,5,2,0
충남,청양군,03,13,0,13,10,0
충남,청양군,04,12,0,8,14,0
충남,청양군,05,15,0,10,11,0
충남,청양군,06,21,1,10,20,0
충남,청양군,07,12,1,5,11,0
충남,청양군,08,9,1,5,7,0
충남,청양군,09,22,0,10,17,0
충남,청양군,10,24,4,14,34,0
충남,청양군,11,12,1,5,12,0
충남,청양군,12,11,0,5,9,0
충남,홍성군,01,29,1,11,21,2
충남,홍성군,02,21,0,4,21,2
충남,홍성군,03,21,2,7,19,0
충남,홍성군,04,24,1,13,21,0
충남,홍성군,05,30,0,10,31,0
충남,홍성군,06,35,2,15,30,0
충남,홍성군,07,26,2,10,24,0
충남,홍성군,08,28,0,17,36,0
충남,홍성군,09,19,0,9,16,0
충남,홍성군,10,34,2,22,20,0
충남,홍성군,11,28,2,17,29,0
충남,홍성군,12,27,0,14,22,0
충남,예산군,01,29,2,14,34,0
충남,예산군,02,21,1,7,22,0
충남,예산군,03,28,4,11,30,0
충남,예산군,04,26,0,10,30,0
충남,예산군,05,36,0,15,43,1
충남,예산군,06,38,0,8,48,0
충남,예산군,07,28,1,8,34,0
충남,예산군,08,42,2,14,39,1
충남,예산군,09,38,1,16,37,3
충남,예산군,10,41,1,14,48,1
충남,예산군,11,25,0,7,25,1
충남,예산군,12,23,1,7,27,0
충남,당진시,01,68,1,29,78,5
충남,당진시,02,53,5,20,65,0
충남,당진시,03,46,1,16,50,3
충남,당진시,04,63,3,24,72,9
충남,당진시,05,73,2,23,86,5
충남,당진시,06,60,2,24,67,5
충남,당진시,07,58,6,15,66,3
충남,당진시,08,70,2,23,87,3
충남,당진시,09,71,0,23,90,2
충남,당진시,10,73,2,15,113,1
충남,당진시,11,54,1,21,59,0
충남,당진시,12,62,4,24,62,0
충남,계룡시,01,3,0,1,5,0
충남,계룡시,02,1,0,1,0,0
충남,계룡시,03,3,0,1,4,0
충남,계룡시,04,7,0,1,11,0
충남,계룡시,05,11,0,4,13,0
충남,계룡시,06,6,0,3,11,0
충남,계룡시,07,4,0,1,4,1
충남,계룡시,08,6,0,4,3,0
충남,계룡시,09,4,0,2,4,0
충남,계룡시,10,4,1,2,5,0
충남,계룡시,11,5,1,1,5,0
전북,전주시,01,197,2,63,204,2
전북,전주시,02,166,4,45,185,4
전북,전주시,03,161,2,39,230,2
전북,전주시,04,157,1,52,176,5
전북,전주시,05,153,2,49,171,3
전북,전주시,06,183,4,48,239,5
전북,전주시,07,200,2,43,271,8
전북,전주시,08,159,4,42,198,2
전북,전주시,09,184,5,47,228,2
전북,전주시,10,193,3,68,204,2
전북,전주시,11,180,6,54,193,3
전북,전주시,12,149,5,39,184,6
전북,군산시,01,95,1,20,116,4
전북,군산시,02,77,2,11,104,4
전북,군산시,03,74,1,11,88,5
전북,군산시,04,89,1,20,115,6
전북,군산시,05,110,4,35,149,3
전북,군산시,06,102,5,27,125,6
전북,군산시,07,94,2,23,118,4
전북,군산시,08,93,2,28,126,7
전북,군산시,09,91,3,32,101,4
전북,군산시,10,98,3,30,113,3
전북,군산시,11,107,0,25,160,1
전북,군산시,12,73,1,17,100,2
전북,정읍시,01,50,3,22,50,1
전북,정읍시,02,38,0,11,46,0
전북,정읍시,03,36,2,9,51,0
전북,정읍시,04,48,3,22,42,0
전북,정읍시,05,41,0,17,42,0
전북,정읍시,06,54,1,19,73,0
전북,정읍시,07,36,0,23,42,0
전북,정읍시,08,40,2,21,45,0
전북,정읍시,09,50,1,21,58,3
전북,정읍시,10,40,3,21,36,0
전북,정읍시,11,32,2,24,29,0
전북,정읍시,12,26,1,9,30,0
전북,남원시,01,25,0,14,20,0
전북,남원시,02,17,5,13,43,0
전북,남원시,03,20,2,10,17,0
전북,남원시,04,20,0,8,18,0
전북,남원시,05,29,0,14,29,0
전북,남원시,06,26,0,12,22,0
전북,남원시,07,25,3,4,25,0
전북,남원시,08,24,2,11,22,0
전북,남원시,09,23,1,11,16,0
전북,남원시,10,25,2,13,18,0
전북,남원시,11,24,3,12,17,0
전북,남원시,12,17,0,8,13,0
전북,김제시,01,33,3,12,48,1
전북,김제시,02,24,0,9,20,1
전북,김제시,03,32,1,11,38,1
전북,김제시,04,27,0,12,36,0
전북,김제시,05,28,4,11,26,0
전북,김제시,06,29,2,17,30,0
전북,김제시,07,31,7,12,38,1
전북,김제시,08,32,0,15,38,1
전북,김제시,09,30,4,15,33,2
전북,김제시,10,37,2,19,41,2
전북,김제시,11,41,3,16,53,0
전북,김제시,12,24,3,6,25,0
전북,완주군,01,20,3,10,23,1
전북,완주군,02,15,1,6,19,0
전북,완주군,03,18,2,5,19,0
전북,완주군,04,15,0,6,13,0
전북,완주군,05,21,1,5,20,2
전북,완주군,06,19,0,12,16,1
전북,완주군,07,21,0,8,24,1
전북,완주군,08,24,1,8,40,0
전북,완주군,09,20,1,6,19,0
전북,완주군,10,24,2,9,20,1
전북,완주군,11,22,2,13,22,1
전북,완주군,12,16,2,6,15,1
전북,진안군,01,3,0,2,1,0
전북,진안군,02,2,1,0,0,1
전북,진안군,03,2,0,1,1,0
전북,진안군,04,4,1,3,3,0
전북,진안군,05,5,1,2,5,0
전북,진안군,06,9,0,6,4,0
전북,진안군,07,4,0,2,3,0
전북,진안군,08,6,4,4,0,0
전북,진안군,09,4,1,3,1,0
전북,진안군,10,4,0,3,3,0
전북,진안군,11,4,0,5,2,0
전북,진안군,12,5,0,3,5,1
전북,무주군,01,8,1,2,5,0
전북,무주군,02,3,0,0,7,0
전북,무주군,03,8,0,4,7,0
전북,무주군,04,9,0,6,3,0
전북,무주군,05,9,0,4,8,0
전북,무주군,06,4,0,3,2,0
전북,무주군,07,9,1,10,17,0
전북,무주군,08,11,1,4,18,1
전북,무주군,09,7,1,3,5,0
전북,무주군,10,8,1,0,12,0
전북,무주군,11,10,3,3,5,1
전북,무주군,12,8,0,9,5,0
전북,장수군,01,9,1,9,7,0
전북,장수군,02,5,1,2,4,0
전북,장수군,03,1,0,1,0,0
전북,장수군,04,2,0,1,1,0
전북,장수군,05,4,0,3,1,0
전북,장수군,06,4,0,4,2,0
전북,장수군,07,7,0,6,2,0
전북,장수군,08,10,1,4,9,0
전북,장수군,09,11,0,4,12,0
전북,장수군,10,6,1,5,2,0
전북,장수군,11,8,0,9,1,0
전북,장수군,12,6,0,5,2,0
전북,임실군,01,9,1,6,14,0
전북,임실군,02,1,0,0,1,0
전북,임실군,03,13,1,5,20,0
전북,임실군,04,12,0,4,17,0
전북,임실군,05,10,0,6,8,0
전북,임실군,06,9,2,5,6,0
전북,임실군,07,6,1,2,6,0
전북,임실군,08,8,1,2,14,0
전북,임실군,09,13,0,8,17,1
전북,임실군,10,11,0,8,12,0
전북,임실군,11,14,0,6,14,0
전북,임실군,12,9,1,3,9,0
전북,순창군,01,8,1,2,10,2
전북,순창군,02,7,0,3,6,2
전북,순창군,03,11,0,4,11,0
전북,순창군,04,12,0,8,7,3
전북,순창군,05,7,0,2,5,5
전북,순창군,06,8,0,4,5,2
전북,순창군,07,8,0,4,5,3
전북,순창군,08,7,1,2,5,3
전북,순창군,09,12,0,2,8,3
전북,순창군,10,12,1,2,14,3
전북,순창군,11,9,0,2,11,1
전북,순창군,12,8,0,5,3,2
전북,고창군,01,12,2,9,15,0
전북,고창군,02,8,2,5,8,0
전북,고창군,03,11,1,2,12,1
전북,고창군,04,18,2,10,14,0
전북,고창군,05,13,1,4,16,0
전북,고창군,06,16,0,14,18,0
전북,고창군,07,12,1,7,13,0
전북,고창군,08,13,0,8,16,0
전북,고창군,09,10,0,2,15,0
전북,고창군,10,11,0,7,8,0
전북,고창군,11,11,0,3,17,2
전북,고창군,12,12,1,1,11,0
전북,부안군,01,15,0,10,17,1
전북,부안군,02,14,0,4,15,0
전북,부안군,03,14,0,6,16,1
전북,부안군,04,16,1,7,12,0
전북,부안군,05,20,2,5,24,0
전북,부안군,06,21,2,11,19,1
전북,부안군,07,13,1,6,5,1
전북,부안군,08,19,0,15,29,1
전북,부안군,09,20,2,16,17,0
전북,부안군,10,29,0,18,23,0
전북,부안군,11,16,0,5,19,0
전북,부안군,12,16,0,6,17,0
전북,익산시,01,89,2,26,104,1
전북,익산시,02,105,0,23,140,1
전북,익산시,03,88,6,23,94,1
전북,익산시,04,82,2,23,91,4
전북,익산시,05,94,2,26,127,1
전북,익산시,06,96,2,36,99,4
전북,익산시,07,87,3,22,117,0
전북,익산시,08,91,1,25,110,2
전북,익산시,09,104,1,25,115,1
전북,익산시,10,114,4,24,141,1
전북,익산시,11,78,2,13,93,0
전북,익산시,12,66,2,20,65,0
전남,목포시,01,142,0,21,212,2
전남,목포시,02,114,0,21,176,3
전남,목포시,03,125,1,18,189,5
전남,목포시,04,130,1,21,181,7
전남,목포시,05,124,1,30,175,9
전남,목포시,06,143,0,29,211,3
전남,목포시,07,160,1,29,252,5
전남,목포시,08,153,2,25,233,4
전남,목포시,09,165,4,33,239,2
전남,목포시,10,140,2,15,220,2
전남,목포시,11,144,2,32,207,6
전남,목포시,12,134,3,12,217,1
전남,여수시,01,112,3,25,140,7
전남,여수시,02,128,2,18,170,9
전남,여수시,03,130,1,32,138,4
전남,여수시,04,123,0,37,154,1
전남,여수시,05,145,4,38,201,4
전남,여수시,06,166,5,40,211,8
전남,여수시,07,134,1,23,165,7
전남,여수시,08,154,2,29,211,9
전남,여수시,09,142,3,29,172,5
전남,여수시,10,147,1,35,203,1
전남,여수시,11,118,1,20,161,1
전남,여수시,12,136,4,31,170,2
전남,순천시,01,137,0,40,149,8
전남,순천시,02,93,2,20,119,2
전남,순천시,03,110,3,35,126,3
전남,순천시,04,95,1,16,113,1
전남,순천시,05,118,1,48,149,4
전남,순천시,06,131,2,30,175,5
전남,순천시,07,101,3,26,139,4
전남,순천시,08,95,3,20,112,2
전남,순천시,09,121,2,25,142,3
전남,순천시,10,136,5,47,147,2
전남,순천시,11,95,2,32,95,7
전남,순천시,12,108,3,31,136,8
전남,나주시,01,37,0,11,45,3
전남,나주시,02,46,3,16,55,4
전남,나주시,03,36,1,12,39,3
전남,나주시,04,41,0,16,75,0
전남,나주시,05,44,1,17,46,2
전남,나주시,06,60,1,22,64,2
전남,나주시,07,35,0,6,39,2
전남,나주시,08,32,2,10,48,1
전남,나주시,09,39,3,12,58,0
전남,나주시,10,45,1,18,61,7
전남,나주시,11,35,1,11,39,0
전남,나주시,12,43,4,7,55,3
전남,광양시,01,69,0,27,93,4
전남,광양시,02,53,2,15,56,4
전남,광양시,03,57,1,13,90,2
전남,광양시,04,45,2,13,50,3
전남,광양시,05,66,2,14,85,5
전남,광양시,06,60,0,25,79,7
전남,광양시,07,46,2,15,59,3
전남,광양시,08,56,1,10,67,0
